Company,Sector,Tags,Career Page,Internship Available,Headquarters,Contact Email,LinkedIn Page
Vodafone Egypt,Telecom & Internet,"Telecom,Corporate",https://careers.vodafone.com/egypt/,Yes,Cairo,[email],https://www.linkedin.com/company/vodafone-egypt/
Etisalat Egypt (by e&),Telecom & Internet,"Telecom,Corporate",https://etisalat.eg/en/careers,Unknown,Cairo,[email],https://www.linkedin.com/company/etisalat-misr/
Orange Egypt,Telecom & Internet,"Telecom,Corporate",https://www.orange.eg/en/careers,Yes,Cairo,[email],https://www.linkedin.com/company/orange-egypt/
Telecom Egypt (WE),Telecom & Internet,"Telecom,Government",Not Available,Unknown,Unknown,Not Available,Not Available
WE Data,Telecom & Internet,"Telecom,Internet",Not Available,Unknown,Unknown,Not Available,Not Available
Banque Misr,Banking & Finance,"Bank,Government",https://www.banquemisr.com/en/careers,Yes,Cairo,[email],https://www.linkedin.com/company/banque-misr/
National Bank of Egypt (NBE),Banking & Finance,"Bank,Government",Not Available,Unknown,Unknown,Not Available,Not Available
Commercial International Bank (CIB),Banking & Finance,"Bank,Private",Not Available,Unknown,Unknown,Not Available,Not Available
Banque du Caire,Banking & Finance,"Bank,Government",Not Available,Unknown,Unknown,Not Available,Not Available
QNB AlAhli,Banking & Finance,"Bank,Private",Not Available,Unknown,Unknown,Not Available,Not Available
Arab African International Bank (AAIB),Banking & Finance,"Bank,Private",Not Available,Unknown,Unknown,Not Available,Not Available
HSBC Egypt,Banking & Finance,"Bank,International",Not Available,Unknown,Unknown,Not Available,Not Available
AlexBank,Banking & Finance,"Bank,Private",Not Available,Unknown,Unknown,Not Available,Not Available
Emirates NBD Egypt,Banking & Finance,"Bank,International",Not Available,Unknown,Unknown,Not Available,Not Available
EFG Hermes,Banking & Finance,"Investment,Fintech",Not Available,Unknown,Unknown,Not Available,Not Available
Fawry,Banking & Finance,"Fintech,Payments",Not Available,Unknown,Unknown,Not Available,Not Available
valU,Banking & Finance,"Fintech,BNPL",Not Available,Unknown,Unknown,Not Available,Not Available
Dell Technologies,Tech & IT,"Multinational,Corporate",https://jobs.dell.com/,Yes,Cairo,[email],https://www.linkedin.com/company/delltechnologies/
IBM Egypt,Tech & IT,"Multinational,Corporate",Not Available,Unknown,Unknown,Not Available,Not Available
Microsoft Egypt,Tech & IT,"Multinational,Corporate",https://careers.microsoft.com/,Yes,Cairo,[email],https://www.linkedin.com/showcase/microsoft-egypt/
Oracle Egypt,Tech & IT,"Multinational,Corporate",Not Available,Unknown,Unknown,Not Available,Not Available
Amazon Egypt,Tech & IT,"Multinational,E-Commerce",https://www.amazon.jobs/en/locations/cairo-egypt,Yes,Cairo,[email],https://www.linkedin.com/company/amazon/
Google,Tech & IT,"Multinational,LimitedPresence",Not Available,Unknown,Unknown,Not Available,Not Available
SAP Egypt,Tech & IT,Enterprise Software,Not Available,Unknown,Unknown,Not Available,Not Available
Teradata,Tech & IT,Data Analytics,Not Available,Unknown,Unknown,Not Available,Not Available
Raya Holding,Tech & IT,"Corporate,Services",Not Available,Unknown,Unknown,Not Available,Not Available
DXC Technology,Tech & IT,IT Services,Not Available,Unknown,Unknown,Not Available,Not Available
Sumerge,Tech & IT,Software Solutions,Not Available,Unknown,Unknown,Not Available,Not Available
ITS,Tech & IT,Tech Services,Not Available,Unknown,Unknown,Not Available,Not Available
Valeo Egypt,Tech & IT,"Automotive,AI",https://www.valeo.com/en/careers/,Yes,Cairo,[email],https://www.linkedin.com/company/valeo/
Instabug,AI & Data Startups,"Startup,Mobile,Analytics",Not Available,Unknown,Unknown,Not Available,Not Available
Synapse Analytics,AI & Data Startups,"AI,ML,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
Affectiva,AI & Data Startups,"Emotion AI,Automotive",Not Available,Unknown,Unknown,Not Available,Not Available
Robusta Studio,AI & Data Startups,"Tech Studio,ML",Not Available,Unknown,Unknown,Not Available,Not Available
Rology,AI & Data Startups,"Healthcare,AI",Not Available,Unknown,Unknown,Not Available,Not Available
Elmenus,AI & Data Startups,"Foodtech,Analytics",Not Available,Unknown,Unknown,Not Available,Not Available
Swvl,AI & Data Startups,"Transport,Optimization",Not Available,Unknown,Unknown,Not Available,Not Available
Dsquares,AI & Data Startups,"Loyalty,Analytics",Not Available,Unknown,Unknown,Not Available,Not Available
Trend Micro Egypt,AI & Data Startups,Cybersecurity,Not Available,Unknown,Unknown,Not Available,Not Available
BBI,AI & Data Startups,"Consulting,Analytics",Not Available,Unknown,Unknown,Not Available,Not Available
Axis Partners,AI & Data Startups,"Data Science,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
Deloitte Egypt,Consulting,"Big 4,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
PwC Egypt,Consulting,"Big 4,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
EY Egypt,Consulting,"Big 4,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
KPMG Hazem Hassan,Consulting,"Big 4,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
Accenture,Consulting,"Consulting,International",Not Available,Unknown,Unknown,Not Available,Not Available
McKinsey & Company,Consulting,"Management,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
Boston Consulting Group (BCG),Consulting,"Management,Consulting",Not Available,Unknown,Unknown,Not Available,Not Available
Nestlé Egypt,FMCG & Pharma,"Food,FMCG",Not Available,Unknown,Unknown,Not Available,Not Available
Procter & Gamble (P&G),FMCG & Pharma,"FMCG,Consumer",Not Available,Unknown,Unknown,Not Available,Not Available
Unilever,FMCG & Pharma,"FMCG,Consumer",Not Available,Unknown,Unknown,Not Available,Not Available
PepsiCo Egypt,FMCG & Pharma,"FMCG,Beverages",Not Available,Unknown,Unknown,Not Available,Not Available
Coca-Cola Egypt,FMCG & Pharma,"FMCG,Beverages",Not Available,Unknown,Unknown,Not Available,Not Available
Henkel Egypt,FMCG & Pharma,"FMCG,Consumer",Not Available,Unknown,Unknown,Not Available,Not Available
Juhayna,FMCG & Pharma,"Food,Dairy",Not Available,Unknown,Unknown,Not Available,Not Available
Edita,FMCG & Pharma,"Food,Sweets",Not Available,Unknown,Unknown,Not Available,Not Available
EVA Pharma,FMCG & Pharma,"Pharma,Healthcare",Not Available,Unknown,Unknown,Not Available,Not Available
Pharco Pharmaceuticals,FMCG & Pharma,"Pharma,Healthcare",Not Available,Unknown,Unknown,Not Available,Not Available
Noon Egypt,E-Commerce & Startups,"E-Commerce,Tech",Not Available,Unknown,Unknown,Not Available,Not Available
Jumia Egypt,E-Commerce & Startups,"E-Commerce,Tech",Not Available,Unknown,Unknown,Not Available,Not Available
Talabat Egypt,E-Commerce & Startups,"Food Delivery,Tech",Not Available,Unknown,Unknown,Not Available,Not Available
Breadfast,E-Commerce & Startups,"Delivery,Food",Not Available,Unknown,Unknown,Not Available,Not Available
Rabbit,E-Commerce & Startups,Instant Delivery,Not Available,Unknown,Unknown,Not Available,Not Available
Khazna,E-Commerce & Startups,"Fintech,Loans",Not Available,Unknown,Unknown,Not Available,Not Available
MoneyFellows,E-Commerce & Startups,"Fintech,Savings",Not Available,Unknown,Unknown,Not Available,Not Available
Yodawy,E-Commerce & Startups,"Pharmacy,Delivery",Not Available,Unknown,Unknown,Not Available,Not Available
Halan,E-Commerce & Startups,"Transport,Fintech",Not Available,Unknown,Unknown,Not Available,Not Available
Paymob,E-Commerce & Startups,"Fintech,Payments",Not Available,Unknown,Unknown,Not Available,Not Available
PaySky,E-Commerce & Startups,"Fintech,Payments",Not Available,Unknown,Unknown,Not Available,Not Available
Ministry of Communications and IT (MCIT),Government & Public Sector,"Government,Tech",Not Available,Unknown,Unknown,Not Available,Not Available
ITIDA,Government & Public Sector,"Government,Tech Support",https://www.itida.gov.eg/English/Careers/Pages/default.aspx,Yes,"Smart Village, Giza",[email],https://www.linkedin.com/company/itida/
NTRA,Government & Public Sector,"Government,Regulation",Not Available,Unknown,Unknown,Not Available,Not Available
Egypt Post,Government & Public Sector,"Government,Digital",Not Available,Unknown,Unknown,Not Available,Not Available
CAPMAS,Government & Public Sector,"Government,Statistics",Not Available,Unknown,Unknown,Not Available,Not Available
NBE Tech Arm,Government & Public Sector,"Bank,Tech",Not Available,Unknown,Unknown,Not Available,Not Available
